it_id,invoice_id,track_id,unit_price
1,1,2,0.99
2,1,4,0.99
3,2,6,0.99
4,2,8,0.99
5,2,10,0.99
6,2,12,0.99
7,3,16,0.99
8,3,20,0.99
9,3,24,0.99
10,3,28,0.99
11,3,32,0.99
12,3,36,0.99
13,4,42,0.99
14,4,48,0.99
15,4,54,0.99
16,4,60,0.99
17,4,66,0.99
18,4,72,0.99
19,4,78,0.99
20,4,84,0.99
21,4,90,0.99
22,5,99,0.99
23,5,108,0.99
24,5,117,0.99
25,5,126,0.99
26,5,135,0.99
27,5,144,0.99
28,5,153,0.99
29,5,162,0.99
30,5,171,0.99
31,5,180,0.99
32,5,189,0.99
33,5,198,0.99
34,5,207,0.99
35,5,216,0.99
36,6,230,0.99
37,7,231,0.99
38,7,232,0.99
39,8,234,0.99
40,8,236,0.99
41,9,238,0.99
42,9,240,0.99
43,9,242,0.99
44,9,244,0.99
45,10,248,0.99
46,10,252,0.99
47,10,256,0.99
48,10,260,0.99
49,10,264,0.99
50,10,268,0.99
51,11,274,0.99
52,11,280,0.99
53,11,286,0.99
54,11,292,0.99
55,11,298,0.99
56,11,304,0.99
57,11,310,0.99
58,11,316,0.99
59,11,322,0.99
60,12,331,0.99
61,12,340,0.99
62,12,349,0.99
63,12,358,0.99
64,12,367,0.99
65,12,376,0.99
66,12,385,0.99
67,12,394,0.99
68,12,403,0.99
69,12,412,0.99
70,12,421,0.99
71,12,430,0.99
72,12,439,0.99
73,12,448,0.99
74,13,462,0.99
75,14,463,0.99
76,14,464,0.99
77,15,466,0.99
78,15,468,0.99
79,16,470,0.99
80,16,472,0.99
81,16,474,0.99
82,16,476,0.99
83,17,480,0.99
84,17,484,0.99
85,17,488,0.99
86,17,492,0.99
87,17,496,0.99
88,17,500,0.99
89,18,506,0.99
90,18,512,0.99
91,18,518,0.99
92,18,524,0.99
93,18,530,0.99
94,18,536,0.99
95,18,542,0.99
96,18,548,0.99
97,18,554,0.99
98,19,563,0.99
99,19,572,0.99
100,19,581,0.99
101,19,590,0.99
102,19,599,0.99
103,19,608,0.99
104,19,617,0.99
105,19,626,0.99
106,19,635,0.99
107,19,644,0.99
108,19,653,0.99
109,19,662,0.99
110,19,671,0.99
111,19,680,0.99
112,20,694,0.99
113,21,695,0.99
114,21,696,0.99
115,22,698,0.99
116,22,700,0.99
117,23,702,0.99
118,23,704,0.99
119,23,706,0.99
120,23,708,0.99
121,24,712,0.99
122,24,716,0.99
123,24,720,0.99
124,24,724,0.99
125,24,728,0.99
126,24,732,0.99
127,25,738,0.99
128,25,744,0.99
129,25,750,0.99
130,25,756,0.99
131,25,762,0.99
132,25,768,0.99
133,25,774,0.99
134,25,780,0.99
135,25,786,0.99
136,26,795,0.99
137,26,804,0.99
138,26,813,0.99
139,26,822,0.99
140,26,831,0.99
141,26,840,0.99
142,26,849,0.99
143,26,858,0.99
144,26,867,0.99
