State,StateFIPS,CountyFIPS,AreaName,All_Poverty,M_Poverty,F_Poverty
KY,21,053,"Clinton County, Kentucky",2435,1078,1357
KY,21,055,"Crittenden County, Kentucky",1974,950,1024
KY,21,057,"Cumberland County, Kentucky",1682,652,1030
KY,21,059,"Daviess County, Kentucky",14948,6723,8225
KY,21,061,"Edmonson County, Kentucky",2296,971,1325
KY,21,063,"Elliott County, Kentucky",2079,1023,1056
KY,21,065,"Estill County, Kentucky",4199,1957,2242
KY,21,067,"Fayette County, Kentucky",55900,26117,29783
KY,21,069,"Fleming County, Kentucky",2907,1232,1675
KY,21,071,"Floyd County, Kentucky",11441,5471,5970
KY,21,073,"Franklin County, Kentucky",6990,3195,3795
KY,21,075,"Fulton County, Kentucky",1641,763,878
KY,21,077,"Gallatin County, Kentucky",1294,589,705
KY,21,079,"Garrard County, Kentucky",3653,1729,1924
KY,21,081,"Grant County, Kentucky",4445,1914,2531
KY,21,083,"Graves County, Kentucky",6342,2715,3627
KY,21,085,"Grayson County, Kentucky",6119,2731,3388
KY,21,087,"Green County, Kentucky",2216,1047,1169
KY,21,089,"Greenup County, Kentucky",6355,2848,3507
KY,21,091,"Hancock County, Kentucky",1360,654,706
KY,21,093,"Hardin County, Kentucky",14886,5818,9068
KY,21,095,"Harlan County, Kentucky",8661,3763,4898
KY,21,097,"Harrison County, Kentucky",4069,1749,2320
KY,21,099,"Hart County, Kentucky",4507,2082,2425
KY,21,101,"Henderson County, Kentucky",8602,3810,4792
KY,21,103,"Henry County, Kentucky",2798,1226,1572
KY,21,105,"Hickman County, Kentucky",675,284,391
KY,21,107,"Hopkins County, Kentucky",7799,3301,4498
KY,21,109,"Jackson County, Kentucky",4163,1963,2200
KY,21,111,"Jefferson County, Kentucky",121683,54397,67286
KY,21,113,"Jessamine County, Kentucky",9190,4128,5062
KY,21,115,"Johnson County, Kentucky",5977,2721,3256
KY,21,117,"Kenton County, Kentucky",23432,10164,13268
KY,21,119,"Knott County, Kentucky",4308,1935,2373
KY,21,121,"Knox County, Kentucky",10093,4551,5542
KY,21,123,"Larue County, Kentucky",2460,1058,1402
KY,21,125,"Laurel County, Kentucky",13588,6216,7372
KY,21,127,"Lawrence County, Kentucky",3548,1619,1929
KY,21,129,"Lee County, Kentucky",2003,952,1051
KY,21,131,"Leslie County, Kentucky",3051,1360,1691
KY,21,133,"Letcher County, Kentucky",6614,3158,3456
KY,21,135,"Lewis County, Kentucky",4151,1885,2266
KY,21,137,"Lincoln County, Kentucky",6039,2656,3383
KY,21,139,"Livingston County, Kentucky",1362,518,844
KY,21,141,"Logan County, Kentucky",5103,2411,2692
KY,21,143,"Lyon County, Kentucky",1002,340,662
KY,21,145,"McCracken County, Kentucky",10763,4614,6149
KY,21,147,"McCreary County, Kentucky",6723,3259,3464
KY,21,149,"McLean County, Kentucky",1983,1026,957
KY,21,151,"Madison County, Kentucky",16792,7821,8971
KY,21,153,"Magoffin County, Kentucky",3672,1659,2013
KY,21,155,"Marion County, Kentucky",3784,1646,2138
KY,21,157,"Marshall County, Kentucky",3287,1524,1763
KY,21,159,"Martin County, Kentucky",3896,1753,2143
KY,21,161,"Mason County, Kentucky",3087,1549,1538
KY,21,163,"Meade County, Kentucky",4810,2187,2623
KY,21,165,"Menifee County, Kentucky",1851,917,934
KY,21,167,"Mercer County, Kentucky",3862,1709,2153
KY,21,169,"Metcalfe County, Kentucky",2158,932,1226
KY,21,171,"Monroe County, Kentucky",2937,1363,1574
KY,21,173,"Montgomery County, Kentucky",6956,3141,3815
KY,21,175,"Morgan County, Kentucky",3249,1464,1785
KY,21,177,"Muhlenberg County, Kentucky",6000,2750,3250
KY,21,179,"Nelson County, Kentucky",7072,3347,3725
KY,21,181,"Nicholas County, Kentucky",1624,754,870
KY,21,183,"Ohio County, Kentucky",5208,2466,2742
KY,21,185,"Oldham County, Kentucky",3503,1271,2232
KY,21,187,"Owen County, Kentucky",1780,810,970
KY,21,189,"Owsley County, Kentucky",1710,810,900
KY,21,191,"Pendleton County, Kentucky",2188,875,1313
KY,21,193,"Perry County, Kentucky",6894,2903,3991
KY,21,195,"Pike County, Kentucky",14256,6146,8110
KY,21,197,"Powell County, Kentucky",3392,1361,2031
KY,21,199,"Pulaski County, Kentucky",16497,7900,8597
KY,21,201,"Robertson County, Kentucky",473,215,258
KY,21,203,"Rockcastle County, Kentucky",4105,1907,2198
KY,21,205,"Rowan County, Kentucky",5410,2340,3070
KY,21,207,"Russell County, Kentucky",4475,2055,2420
KY,21,209,"Scott County, Kentucky",5332,2152,3180
KY,21,211,"Shelby County, Kentucky",5566,2671,2895
KY,21,213,"Simpson County, Kentucky",3473,1486,1987
KY,21,215,"Spencer County, Kentucky",1466,577,889
KY,21,217,"Taylor County, Kentucky",5658,2390,3268
KY,21,219,"Todd County, Kentucky",2277,927,1350
KY,21,221,"Trigg County, Kentucky",2500,1030,1470
KY,21,223,"Trimble County, Kentucky",1486,737,749
KY,21,225,"Union County, Kentucky",4091,2171,1920
KY,21,227,"Warren County, Kentucky",21047,9159,11888
KY,21,229,"Washington County, Kentucky",2034,969,1065
KY,21,231,"Wayne County, Kentucky",5477,2505,2972
KY,21,233,"Webster County, Kentucky",2296,1117,1179
KY,21,235,"Whitley County, Kentucky",8871,4030,4841
KY,21,237,"Wolfe County, Kentucky",3058,1537,1521
KY,21,239,"Woodford County, Kentucky",3259,1279,1980
LA,22,001,"Acadia Parish, Louisiana",12539,4702,7837
LA,22,003,"Allen Parish, Louisiana",3501,1568,1933
LA,22,005,"Ascension Parish, Louisiana",13447,5551,7896
LA,22,007,"Assumption Parish, Louisiana",3643,1673,1970
LA,22,009,"Avoyelles Parish, Louisiana",8750,3408,5342
LA,22,011,"Beauregard Parish, Louisiana",7137,3103,4034
LA,22,013,"Bienville Parish, Louisiana",3754,1397,2357
LA,22,015,"Bossier Parish, Louisiana",17303,7402,9901
LA,22,017,"Caddo Parish, Louisiana",53752,23393,30359
LA,22,019,"Calcasieu Parish, Louisiana",32864,13822,19042
LA,22,021,"Caldwell Parish, Louisiana",2053,876,1177
LA,22,023,"Cameron Parish, Louisiana",650,317,333
LA,22,025,"Catahoula Parish, Louisiana",1890,872,1018
LA,22,027,"Claiborne Parish, Louisiana",4058,2023,2035
LA,22,029,"Concordia Parish, Louisiana",5598,2400,3198
LA,22,031,"De Soto Parish, Louisiana",7059,3061,3998
LA,22,033,"East Baton Rouge Parish, Louisiana",85254,37081,48173
LA,22,035,"East Carroll Parish, Louisiana",2903,1374,1529
LA,22,037,"East Feliciana Parish, Louisiana",3317,1569,1748
LA,22,039,"Evangeline Parish, Louisiana",8373,3718,4655
LA,22,041,"Franklin Parish, Louisiana",5847,2294,3553
LA,22,043,"Grant Parish, Louisiana",3460,1459,2001
LA,22,045,"Iberia Parish, Louisiana",14277,6094,8183
LA,22,047,"Iberville Parish, Louisiana",5612,2473,3139
LA,22,049,"Jackson Parish, Louisiana",3981,1799,2182
LA,22,051,"Jefferson Parish, Louisiana",72319,30773,41546
LA,22,053,"Jefferson Davis Parish, Louisiana",6462,2713,3749
LA,22,055,"Lafayette Parish, Louisiana",36346,15225,21121
LA,22,057,"Lafourche Parish, Louisiana",14117,5730,8387
LA,22,059,"LaSalle Parish, Louisiana",2857,1184,1673
LA,22,061,"Lincoln Parish, Louisiana",14146,6360,7786
LA,22,063,"Livingston Parish, Louisiana",19086,7960,11126
LA,22,065,"Madison Parish, Louisiana",3962,1840,2122
LA,22,067,"Morehouse Parish, Louisiana",7432,3212,4220
LA,22,069,"Natchitoches Parish, Louisiana",11208,4921,6287
LA,22,071,"Orleans Parish, Louisiana",98823,42998,55825
LA,22,073,"Ouachita Parish, Louisiana",36312,14458,21854
LA,22,075,"Plaquemines Parish, Louisiana",3775,1348,2427
LA,22,077,"Pointe Coupee Parish, Louisiana",4368,1876,2492
LA,22,079,"Rapides Parish, Louisiana",26645,11724,14921
LA,22,081,"Red River Parish, Louisiana",1937,803,1134
LA,22,083,"Richland Parish, Louisiana",4154,1825,2329
LA,22,085,"Sabine Parish, Louisiana",4626,1836,2790
LA,22,087,"St. Bernard Parish, Louisiana",8209,3529,4680
LA,22,089,"St. Charles Parish, Louisiana",6152,2412,3740
LA,22,091,"St. Helena Parish, Louisiana",2854,1309,1545
LA,22,093,"St. James Parish, Louisiana",3841,1845,1996
LA,22,095,"St. John the Baptist Parish, Louisiana",7893,3390,4503
LA,22,097,"St. Landry Parish, Louisiana",22970,9790,13180
LA,22,099,"St. Martin Parish, Louisiana",9388,3920,5468
LA,22,101,"St. Mary Parish, Louisiana",11746,4967,6779
LA,22,103,"St. Tammany Parish, Louisiana",27482,11568,15914
LA,22,105,"Tangipahoa Parish, Louisiana",26962,11734,15228
LA,22,107,"Tensas Parish, Louisiana",1685,731,954
LA,22,109,"Terrebonne Parish, Louisiana",21627,9182,12445
LA,22,111,"Union Parish, Louisiana",6166,2682,3484
LA,22,113,"Vermilion Parish, Louisiana",10379,4185,6194
LA,22,115,"Vernon Parish, Louisiana",7403,3280,4123
LA,22,117,"Washington Parish, Louisiana",11811,5364,6447
LA,22,119,"Webster Parish, Louisiana",9327,4117,5210
LA,22,121,"West Baton Rouge Parish, Louisiana",4662,1883,2779
LA,22,123,"West Carroll Parish, Louisiana",2746,1066,1680
LA,22,125,"West Feliciana Parish, Louisiana",1914,1016,898
LA,22,127,"Winn Parish, Louisiana",3466,1506,1960
MA,25,001,"Barnstable County, Massachusetts",18392,8191,10201
MA,25,003,"Berkshire County, Massachusetts",16038,6834,9204
MA,25,005,"Bristol County, Massachusetts",68016,29385,38631
MA,25,007,"Dukes County, Massachusetts",1970,802,1168
MA,25,009,"Essex County, Massachusetts",85417,35457,49960
MA,25,011,"Franklin County, Massachusetts",8210,3508,4702
MA,25,013,"Hampden County, Massachusetts",79308,34517,44791
MA,25,015,"Hampshire County, Massachusetts",20317,9564,10753
MA,25,017,"Middlesex County, Massachusetts",124958,53601,71357
MA,25,019,"Nantucket County, Massachusetts",1205,657,548
MA,25,021,"Norfolk County, Massachusetts",44199,17778,26421
MA,25,023,"Plymouth County, Massachusetts",40309,17589,22720
MA,25,025,"Suffolk County, Massachusetts",148278,64005,84273
MA,25,027,"Worcester County, Massachusetts",92288,40222,52066
MD,24,001,"Allegany County, Maryland",11927,5722,6205
MD,24,003,"Anne Arundel County, Maryland",31573,13598,17975
MD,24,005,"Baltimore County, Maryland",75464,30881,44583
MD,24,009,"Calvert County, Maryland",5207,2044,3163
MD,24,011,"Caroline County, Maryland",5086,2254,2832
MD,24,013,"Carroll County, Maryland",9205,4085,5120
MD,24,015,"Cecil County, Maryland",10179,4664,5515
MD,24,017,"Charles County, Maryland",11905,4933,6972
MD,24,019,"Dorchester County, Maryland",5275,2146,3129
MD,24,021,"Frederick County, Maryland",16204,7194,9010
MD,24,023,"Garrett County, Maryland",3615,1673,1942
MD,24,025,"Harford County, Maryland",19854,8342,11512
MD,24,027,"Howard County, Maryland",15759,6684,9075
MD,24,029,"Kent County, Maryland",2051,825,1226
MD,24,031,"Montgomery County, Maryland",67820,28612,39208
MD,24,033,"Prince George's County, Maryland",84018,36085,47933
MD,24,035,"Queen Anne's County, Maryland",3588,1721,1867
MD,24,037,"St. Mary's County, Maryland",8384,3098,5286
MD,24,039,"Somerset County, Maryland",4681,1834,2847
MD,24,041,"Talbot County, Maryland",4202,1493,2709
MD,24,043,"Washington County, Maryland",18094,7436,10658
MD,24,045,"Wicomico County, Maryland",15493,6604,8889
MD,24,047,"Worcester County, Maryland",5567,2436,3131
MD,24,510,"Baltimore city, Maryland",141654,62133,79521
ME,23,001,"Androscoggin County, Maine",16332,7347,8985
ME,23,003,"Aroostook County, Maine",12608,5761,6847
ME,23,005,"Cumberland County, Maine",32339,15055,17284
ME,23,007,"Franklin County, Maine",4318,1971,2347
ME,23,009,"Hancock County, Maine",7196,3075,4121
ME,23,011,"Kennebec County, Maine",16256,7316,8940
ME,23,013,"Knox County, Maine",4304,2232,2072
ME,23,015,"Lincoln County, Maine",4073,1809,2264
ME,23,017,"Oxford County, Maine",9911,4357,5554
ME,23,019,"Penobscot County, Maine",24933,11157,13776
ME,23,021,"Piscataquis County, Maine",3520,1643,1877
ME,23,023,"Sagadahoc County, Maine",4200,1710,2490
ME,23,025,"Somerset County, Maine",8907,4162,4745
ME,23,027,"Waldo County, Maine",6243,2895,3348
ME,23,029,"Washington County, Maine",5946,2598,3348
ME,23,031,"York County, Maine",19192,7672,11520
MI,26,001,"Alcona County, Michigan",1575,709,866
MI,26,003,"Alger County, Michigan",1213,635,578
MI,26,005,"Allegan County, Michigan",14185,6447,7738
MI,26,007,"Alpena County, Michigan",4898,2193,2705
MI,26,009,"Antrim County, Michigan",3316,1451,1865
MI,26,011,"Arenac County, Michigan",3013,1512,1501
MI,26,013,"Baraga County, Michigan",992,423,569
MI,26,015,"Barry County, Michigan",6377,2907,3470
MI,26,017,"Bay County, Michigan",15804,7485,8319
MI,26,019,"Benzie County, Michigan",1989,936,1053
MI,26,021,"Berrien County, Michigan",26719,11545,15174
MI,26,023,"Branch County, Michigan",7310,3527,3783
MI,26,025,"Calhoun County, Michigan",22931,10265,12666
MI,26,027,"Cass County, Michigan",7576,3689,3887
MI,26,029,"Charlevoix County, Michigan",3181,1431,1750
MI,26,031,"Cheboygan County, Michigan",4595,2023,2572
MI,26,033,"Chippewa County, Michigan",6485,3312,3173
MI,26,035,"Clare County, Michigan",7895,3545,4350
MI,26,037,"Clinton County, Michigan",8933,4098,4835
MI,26,039,"Crawford County, Michigan",2073,977,1096
MI,26,041,"Delta County, Michigan",6227,2966,3261
MI,26,043,"Dickinson County, Michigan",3523,1489,2034
MI,26,045,"Eaton County, Michigan",11524,5064,6460
MI,26,047,"Emmet County, Michigan",3506,1504,2002
MI,26,049,"Genesee County, Michigan",85696,38849,46847
MI,26,051,"Gladwin County, Michigan",5211,2382,2829
MI,26,053,"Gogebic County, Michigan",2859,1339,1520
MI,26,055,"Grand Traverse County, Michigan",9575,4520,5055
MI,26,057,"Gratiot County, Michigan",6792,2868,3924
MI,26,059,"Hillsdale County, Michigan",8982,4302,4680
MI,26,061,"Houghton County, Michigan",7406,4283,3123
MI,26,063,"Huron County, Michigan",4486,2093,2393
MI,26,065,"Ingham County, Michigan",59468,27305,32163
MI,26,067,"Ionia County, Michigan",9084,4395,4689
MI,26,069,"Iosco County, Michigan",4395,2005,2390
MI,26,071,"Iron County, Michigan",1749,875,874
MI,26,073,"Isabella County, Michigan",19390,9228,10162
MI,26,075,"Jackson County, Michigan",25464,11251,14213
MI,26,077,"Kalamazoo County, Michigan",45473,20808,24665
MI,26,079,"Kalkaska County, Michigan",2875,1379,1496
MI,26,081,"Kent County, Michigan",93489,42845,50644
MI,26,083,"Keweenaw County, Michigan",336,169,167
MI,26,085,"Lake County, Michigan",3164,1509,1655
MI,26,087,"Lapeer County, Michigan",9152,4261,4891
MI,26,089,"Leelanau County, Michigan",2245,1099,1146
MI,26,091,"Lenawee County, Michigan",13427,6044,7383
MI,26,093,"Livingston County, Michigan",10895,4813,6082
MI,26,095,"Luce County, Michigan",1059,453,606
MI,26,097,"Mackinac County, Michigan",1730,818,912
MI,26,099,"Macomb County, Michigan",106546,46437,60109
MI,26,101,"Manistee County, Michigan",3918,1767,2151
MI,26,103,"Marquette County, Michigan",10689,4951,5738
MI,26,105,"Mason County, Michigan",4861,2242,2619
MI,26,107,"Mecosta County, Michigan",9338,4257,5081
MI,26,109,"Menominee County, Michigan",3774,1517,2257
MI,26,111,"Midland County, Michigan",10955,4988,5967
MI,26,113,"Missaukee County, Michigan",2490,1153,1337
MI,26,115,"Monroe County, Michigan",16860,7388,9472
MI,26,117,"Montcalm County, Michigan",10924,4760,6164
MI,26,119,"Montmorency County, Michigan",1568,611,957
MI,26,121,"Muskegon County, Michigan",31550,14092,17458
MI,26,123,"Newaygo County, Michigan",8605,3978,4627
MI,26,125,"Oakland County, Michigan",123086,54727,68359
MI,26,127,"Oceana County, Michigan",5285,2524,2761
MI,26,129,"Ogemaw County, Michigan",4537,2019,2518
MI,26,131,"Ontonagon County, Michigan",967,464,503
MI,26,133,"Osceola County, Michigan",5032,2248,2784
MI,26,135,"Oscoda County, Michigan",1656,770,886
MI,26,137,"Otsego County, Michigan",3270,1318,1952
MI,26,139,"Ottawa County, Michigan",27361,12381,14980
MI,26,141,"Presque Isle County, Michigan",1761,792,969
MI,26,143,"Roscommon County, Michigan",4885,2222,2663
MI,26,145,"Saginaw County, Michigan",34825,15792,19033
MI,26,147,"St. Clair County, Michigan",23128,10571,12557
MI,26,149,"St. Joseph County, Michigan",10319,4684,5635
MI,26,151,"Sanilac County, Michigan",6522,2816,3706
MI,26,153,"Schoolcraft County, Michigan",1735,831,904
MI,26,155,"Shiawassee County, Michigan",9790,4325,5465
MI,26,157,"Tuscola County, Michigan",8317,3963,4354
MI,26,159,"Van Buren County, Michigan",14029,6400,7629
MI,26,161,"Washtenaw County, Michigan",51965,25329,26636
MI,26,163,"Wayne County, Michigan",440449,200486,239963
MI,26,165,"Wexford County, Michigan",5631,2846,2785
MN,27,001,"Aitkin County, Minnesota",1937,960,977
MN,27,003,"Anoka County, Minnesota",25925,12012,13913
MN,27,005,"Becker County, Minnesota",4160,1754,2406
MN,27,007,"Beltrami County, Minnesota",8118,3825,4293
MN,27,009,"Benton County, Minnesota",5732,2314,3418
MN,27,011,"Big Stone County, Minnesota",719,260,459
MN,27,013,"Blue Earth County, Minnesota",11745,5827,5918
MN,27,015,"Brown County, Minnesota",1887,931,956
MN,27,017,"Carlton County, Minnesota",4727,2502,2225
MN,27,019,"Carver County, Minnesota",4172,1886,2286
MN,27,021,"Cass County, Minnesota",4656,2195,2461
MN,27,023,"Chippewa County, Minnesota",1454,571,883
MN,27,025,"Chisago County, Minnesota",2889,1389,1500
MN,27,027,"Clay County, Minnesota",7202,3333,3869
MN,27,029,"Clearwater County, Minnesota",1451,704,747
MN,27,031,"Cook County, Minnesota",588,242,346
MN,27,033,"Cottonwood County, Minnesota",1905,862,1043
MN,27,035,"Crow Wing County, Minnesota",7028,3396,3632
MN,27,037,"Dakota County, Minnesota",31270,13735,17535
MN,27,039,"Dodge County, Minnesota",1342,575,767
MN,27,041,"Douglas County, Minnesota",3438,1671,1767
MN,27,043,"Faribault County, Minnesota",1878,814,1064
MN,27,045,"Fillmore County, Minnesota",2280,1062,1218
MN,27,047,"Freeborn County, Minnesota",3679,1371,2308
MN,27,049,"Goodhue County, Minnesota",5104,2254,2850
MN,27,051,"Grant County, Minnesota",533,209,324
MN,27,053,"Hennepin County, Minnesota",146382,68632,77750
MN,27,055,"Houston County, Minnesota",2031,1013,1018
MN,27,057,"Hubbard County, Minnesota",2368,1092,1276
MN,27,059,"Isanti County, Minnesota",2802,1404,1398
MN,27,061,"Itasca County, Minnesota",6018,2849,3169
MN,27,063,"Jackson County, Minnesota",1085,524,561
MN,27,065,"Kanabec County, Minnesota",2242,1011,1231
MN,27,067,"Kandiyohi County, Minnesota",4877,2120,2757
MN,27,069,"Kittson County, Minnesota",474,179,295
MN,27,071,"Koochiching County, Minnesota",1937,956,981
MN,27,073,"Lac qui Parle County, Minnesota",561,250,311
MN,27,075,"Lake County, Minnesota",1364,687,677
MN,27,077,"Lake of the Woods County, Minnesota",363,162,201
MN,27,079,"Le Sueur County, Minnesota",2482,1203,1279
MN,27,081,"Lincoln County, Minnesota",524,207,317
MN,27,083,"Lyon County, Minnesota",3456,1351,2105
MN,27,085,"McLeod County, Minnesota",2866,1279,1587
MN,27,087,"Mahnomen County, Minnesota",1350,638,712
MN,27,089,"Marshall County, Minnesota",734,286,448
MN,27,091,"Martin County, Minnesota",2286,870,1416
MN,27,093,"Meeker County, Minnesota",2282,951,1331
MN,27,095,"Mille Lacs County, Minnesota",3080,1382,1698
MN,27,097,"Morrison County, Minnesota",3687,1602,2085
MN,27,099,"Mower County, Minnesota",5410,2667,2743
MN,27,101,"Murray County, Minnesota",771,335,436
MN,27,103,"Nicollet County, Minnesota",3814,1884,1930
MN,27,105,"Nobles County, Minnesota",3320,1569,1751
MN,27,107,"Norman County, Minnesota",846,383,463
MN,27,109,"Olmsted County, Minnesota",13237,5835,7402
MN,27,111,"Otter Tail County, Minnesota",5635,2449,3186
MN,27,113,"Pennington County, Minnesota",1286,567,719
MN,27,115,"Pine County, Minnesota",4015,1890,2125
MN,27,117,"Pipestone County, Minnesota",1182,449,733
MN,27,119,"Polk County, Minnesota",3987,1987,2000
MN,27,121,"Pope County, Minnesota",1011,431,580
MN,27,123,"Ramsey County, Minnesota",84589,38727,45862
MN,27,125,"Red Lake County, Minnesota",431,206,225
MN,27,127,"Redwood County, Minnesota",1825,900,925
MN,27,129,"Renville County, Minnesota",1646,676,970
MN,27,131,"Rice County, Minnesota",6469,2720,3749
MN,27,133,"Rock County, Minnesota",1067,431,636
MN,27,135,"Roseau County, Minnesota",1637,749,888
MN,27,137,"St. Louis County, Minnesota",30869,14248,16621
MN,27,139,"Scott County, Minnesota",7747,3527,4220
MN,27,141,"Sherburne County, Minnesota",6966,2952,4014
MN,27,143,"Sibley County, Minnesota",1584,699,885
MN,27,145,"Stearns County, Minnesota",19570,9275,10295
MN,27,147,"Steele County, Minnesota",3721,1400,2321
MN,27,149,"Stevens County, Minnesota",1727,895,832
MN,27,151,"Swift County, Minnesota",1167,397,770
MN,27,153,"Todd County, Minnesota",3548,1677,1871
MN,27,155,"Traverse County, Minnesota",341,139,202
MN,27,157,"Wabasha County, Minnesota",1547,742,805
MN,27,159,"Wadena County, Minnesota",2211,979,1232
MN,27,161,"Waseca County, Minnesota",1544,752,792
MN,27,163,"Washington County, Minnesota",13109,5830,7279
MN,27,165,"Watonwan County, Minnesota",1182,351,831
MN,27,167,"Wilkin County, Minnesota",627,219,408
MN,27,169,"Winona County, Minnesota",6933,3476,3457
MN,27,171,"Wright County, Minnesota",7846,3355,4491
MN,27,173,"Yellow Medicine County, Minnesota",1175,588,587
MO,29,001,"Adair County, Missouri",6105,2917,3188
MO,29,003,"Andrew County, Missouri",1531,828,703
MO,29,005,"Atchison County, Missouri",693,298,395
MO,29,007,"Audrain County, Missouri",4401,2030,2371
MO,29,009,"Barry County, Missouri",7072,3303,3769
MO,29,011,"Barton County, Missouri",2910,1329,1581
MO,29,013,"Bates County, Missouri",2996,1355,1641
MO,29,015,"Benton County, Missouri",3540,1492,2048
MO,29,017,"Bollinger County, Missouri",2654,1198,1456
MO,29,019,"Boone County, Missouri",31824,14224,17600
MO,29,021,"Buchanan County, Missouri",15456,7270,8186
MO,29,023,"Butler County, Missouri",8942,3780,5162
MO,29,025,"Caldwell County, Missouri",1186,487,699
MO,29,027,"Callaway County, Missouri",5865,2577,3288
MO,29,029,"Camden County, Missouri",7516,3496,4020
MO,29,031,"Cape Girardeau County, Missouri",13626,6203,7423
MO,29,033,"Carroll County, Missouri",1273,555,718
MO,29,035,"Carter County, Missouri",1319,613,706
MO,29,037,"Cass County, Missouri",9805,3862,5943
MO,29,039,"Cedar County, Missouri",3381,1827,1554
MO,29,041,"Chariton County, Missouri",1213,572,641
MO,29,043,"Christian County, Missouri",8879,3800,5079
MO,29,045,"Clark County, Missouri",928,459,469
MO,29,047,"Clay County, Missouri",20137,9091,11046
MO,29,049,"Clinton County, Missouri",1856,763,1093
MO,29,051,"Cole County, Missouri",9237,4466,4771
MO,29,053,"Cooper County, Missouri",2354,1129,1225
MO,29,055,"Crawford County, Missouri",5093,2385,2708
MO,29,057,"Dade County, Missouri",1473,738,735
MO,29,059,"Dallas County, Missouri",3577,1685,1892
MO,29,061,"Daviess County, Missouri",1340,567,773
MO,29,063,"DeKalb County, Missouri",1391,636,755
MO,29,065,"Dent County, Missouri",3642,1575,2067
MO,29,067,"Douglas County, Missouri",2941,1441,1500
MO,29,069,"Dunklin County, Missouri",8536,3850,4686
MO,29,071,"Franklin County, Missouri",11941,5839,6102
MO,29,073,"Gasconade County, Missouri",2316,1157,1159
MO,29,075,"Gentry County, Missouri",1119,497,622
MO,29,077,"Greene County, Missouri",51533,22824,28709
MO,29,079,"Grundy County, Missouri",2020,900,1120
MO,29,081,"Harrison County, Missouri",1485,676,809
MO,29,083,"Henry County, Missouri",4131,1852,2279
MO,29,085,"Hickory County, Missouri",2394,992,1402
MO,29,087,"Holt County, Missouri",555,269,286
MO,29,089,"Howard County, Missouri",1587,768,819
MO,29,091,"Howell County, Missouri",9158,4270,4888
MO,29,093,"Iron County, Missouri",2293,1090,1203
MO,29,095,"Jackson County, Missouri",119678,53111,66567
MO,29,097,"Jasper County, Missouri",19556,8607,10949
MO,29,099,"Jefferson County, Missouri",23937,11024,12913
MO,29,101,"Johnson County, Missouri",8407,4131,4276
MO,29,103,"Knox County, Missouri",823,384,439
MO,29,105,"Laclede County, Missouri",6816,3199,3617
MO,29,107,"Lafayette County, Missouri",3706,1584,2122
MO,29,109,"Lawrence County, Missouri",7052,3252,3800
MO,29,111,"Lewis County, Missouri",1215,532,683
MO,29,113,"Lincoln County, Missouri",7980,3595,4385
MO,29,115,"Linn County, Missouri",2196,1008,1188
MO,29,117,"Livingston County, Missouri",2273,954,1319
MO,29,119,"McDonald County, Missouri",4876,2218,2658
MO,29,121,"Macon County, Missouri",2895,1311,1584
MO,29,123,"Madison County, Missouri",2238,888,1350
MO,29,125,"Maries County, Missouri",1721,883,838
MO,29,127,"Marion County, Missouri",5020,2181,2839
MO,29,129,"Mercer County, Missouri",584,269,315
MO,29,131,"Miller County, Missouri",4942,2218,2724
MO,29,133,"Mississippi County, Missouri",3642,1370,2272
MO,29,135,"Moniteau County, Missouri",1885,896,989
MO,29,137,"Monroe County, Missouri",1260,621,639
MO,29,139,"Montgomery County, Missouri",2025,923,1102
MO,29,141,"Morgan County, Missouri",4757,2515,2242
MO,29,143,"New Madrid County, Missouri",4094,1799,2295
MO,29,145,"Newton County, Missouri",8377,3814,4563
MO,29,147,"Nodaway County, Missouri",5682,2463,3219
MO,29,149,"Oregon County, Missouri",2824,1355,1469
MO,29,151,"Osage County, Missouri",1139,603,536
MO,29,153,"Ozark County, Missouri",2292,1023,1269
MO,29,155,"Pemiscot County, Missouri",5068,2070,2998
MO,29,157,"Perry County, Missouri",1798,765,1033
MO,29,159,"Pettis County, Missouri",7484,3292,4192
MO,29,161,"Phelps County, Missouri",8137,4289,3848
MO,29,163,"Pike County, Missouri",2482,1017,1465
MO,29,165,"Platte County, Missouri",7106,2824,4282
MO,29,167,"Polk County, Missouri",5515,2420,3095
MO,29,169,"Pulaski County, Missouri",5781,2598,3183
MO,29,171,"Putnam County, Missouri",926,444,482
MO,29,173,"Ralls County, Missouri",1254,511,743
MO,29,175,"Randolph County, Missouri",4395,1944,2451
MO,29,177,"Ray County, Missouri",3598,1755,1843
MO,29,179,"Reynolds County, Missouri",1361,658,703
MO,29,181,"Ripley County, Missouri",3167,1376,1791
MO,29,183,"St. Charles County, Missouri",23022,10046,12976
MO,29,185,"St. Clair County, Missouri",2156,1042,1114
MO,29,186,"Ste. Genevieve County, Missouri",2540,925,1615
MO,29,187,"St. Francois County, Missouri",11138,4933,6205
MO,29,189,"St. Louis County, Missouri",106821,44437,62384
MO,29,195,"Saline County, Missouri",3808,1786,2022
MO,29,197,"Schuyler County, Missouri",914,407,507
MO,29,199,"Scotland County, Missouri",730,279,451
MO,29,201,"Scott County, Missouri",7492,3283,4209
MO,29,203,"Shannon County, Missouri",1938,808,1130
MO,29,205,"Shelby County, Missouri",1092,466,626
MO,29,207,"Stoddard County, Missouri",4583,1898,2685
MO,29,209,"Stone County, Missouri",5147,2154,2993
MO,29,211,"Sullivan County, Missouri",1066,407,659
MO,29,213,"Taney County, Missouri",9825,4609,5216
